row_index,key,token_count
0,YARN-10650,18
1,YARN-11025,52
2,YARN-11005,48
3,YARN-11003,49
4,YARN-11002,232
5,YARN-10980,74
6,YARN-10955,145
7,YARN-10930,72
8,YARN-10928,68
9,YARN-10899,57
10,YARN-10898,56
11,YARN-10889,9
12,YARN-10843,17
13,YARN-10835,84
14,YARN-10790,42
15,YARN-10782,21
16,YARN-10759,29
17,YARN-10758,46
18,YARN-10755,40
19,YARN-10738,42
20,YARN-10714,47
21,YARN-10655,61
22,YARN-10623,39
23,YARN-10621,169
24,YARN-10617,46
25,YARN-10598,105
26,YARN-10585,28
27,YARN-10581,53
28,YARN-10579,28
29,YARN-10571,28
30,YARN-10564,50
31,YARN-10546,27
32,YARN-10534,50
33,YARN-10524,90
34,YARN-10521,40
35,YARN-10514,61
36,YARN-10512,39
37,YARN-10505,102
38,YARN-10496,116
39,YARN-10493,20
40,YARN-10478,32
41,YARN-10473,16
42,YARN-10449,63
43,YARN-10436,45
44,YARN-10433,65
45,YARN-10432,49
46,YARN-10431,51
47,YARN-10422,79
48,YARN-10421,150
49,YARN-10406,95
50,YARN-10389,40
51,YARN-10384,55
52,YARN-10376,47
53,YARN-10375,37
54,YARN-10374,32
55,YARN-10370,43
56,YARN-10043,13
57,YARN-10352,81
58,YARN-10335,25
59,YARN-10333,49
60,YARN-10323,63
61,YARN-10311,22
62,YARN-10304,45
63,YARN-10292,26
64,YARN-10281,28
65,YARN-10276,28
66,YARN-10246,33
67,YARN-10238,46
68,YARN-10229,89
69,YARN-10216,57
70,YARN-10028,26
71,YARN-10214,19
72,YARN-10181,17
73,YARN-10162,39
74,YARN-10126,31
75,YARN-10114,27
76,YARN-10101,26
77,YARN-10100,31
78,YARN-10099,125
79,YARN-10096,6
80,YARN-10094,21
81,YARN-10079,15
82,YARN-10062,29
83,YARN-10039,14
84,YARN-10032,51
85,YARN-10031,44
86,YARN-10022,19
87,YARN-9927,60
88,YARN-9936,84
89,YARN-9926,53
90,YARN-9923,112
91,YARN-9916,54
92,YARN-9904,55
93,YARN-9899,96
94,YARN-9897,116
95,YARN-9879,23
96,YARN-9848,28
97,YARN-9809,24
98,YARN-9805,24
99,YARN-9748,12
100,YARN-9726,48
101,YARN-9802,19
102,YARN-9768,49
103,YARN-9761,21
104,YARN-9760,47
105,YARN-9746,71
106,YARN-9754,28
107,YARN-9753,92
108,YARN-9737,64
109,YARN-9730,110
110,YARN-9698,48
111,YARN-9697,63
112,YARN-9686,101
113,YARN-9671,50
114,YARN-9669,196
115,YARN-9664,26
116,YARN-9663,39
117,YARN-9656,73
118,YARN-9652,39
119,YARN-9634,78
120,YARN-9633,32
121,YARN-9618,58
122,YARN-9609,46
123,YARN-9607,66
124,YARN-9603,49
125,YARN-9577,25
126,YARN-9555,43
127,YARN-9528,16
128,YARN-9439,12
129,YARN-9499,52
130,YARN-9477,40
131,YARN-9473,75
132,YARN-9472,17
133,YARN-9443,32
134,YARN-9421,250
135,YARN-9416,32
136,YARN-9414,38
137,YARN-9378,70
138,YARN-9366,44
139,YARN-9346,28
140,YARN-9345,58
141,YARN-9313,12
142,YARN-9298,17
143,YARN-9292,128
144,YARN-9287,21
145,YARN-9276,35
146,YARN-9249,51
147,YARN-9230,23
148,YARN-9228,62
149,YARN-9200,94
150,YARN-9174,27
151,YARN-9150,44
152,YARN-9146,51
153,YARN-9145,18
154,YARN-9116,75
155,YARN-9098,128
156,YARN-9086,27
157,YARN-9059,13
158,YARN-9060,50
159,YARN-9056,34
160,YARN-9055,93
161,YARN-9050,217
162,YARN-9045,73
163,YARN-9038,26
164,YARN-9034,19
165,YARN-9023,126
166,YARN-9021,45
167,YARN-9016,161
168,YARN-9015,44
169,YARN-9014,91
170,YARN-9003,50
171,YARN-9000,145
172,YARN-8993,29
173,YARN-8964,51
174,YARN-8982,20
175,YARN-8962,24
176,YARN-8761,22
177,YARN-8981,120
178,YARN-8978,60
179,YARN-8967,36
180,YARN-8965,37
181,YARN-8953,29
182,YARN-8913,82
183,YARN-8890,19
184,YARN-8903,162
185,YARN-8895,49
186,YARN-8889,34
187,YARN-8887,40
188,YARN-8886,22
189,YARN-8884,29
190,YARN-8882,24
191,YARN-8881,30
192,YARN-8880,32
193,YARN-8863,47
194,YARN-8862,42
195,YARN-8851,52
196,YARN-8850,8
197,YARN-8849,240
198,YARN-8848,11
199,YARN-8839,85
200,YARN-8838,39
201,YARN-8836,36
202,YARN-8834,44
203,YARN-8827,90
204,YARN-8821,344
205,YARN-8820,79
206,YARN-8811,34
207,YARN-8766,13
208,YARN-8765,44
209,YARN-8763,72
210,YARN-8762,42
211,YARN-8736,50
212,YARN-8731,21
213,YARN-8697,48
214,YARN-8696,111
215,YARN-8686,29
216,YARN-8684,26
217,YARN-8673,60
218,YARN-8670,85
219,YARN-8643,79
220,YARN-8651,53
221,YARN-8639,36
222,YARN-8638,138
223,YARN-8634,24
224,YARN-8626,31
225,YARN-8621,27
226,YARN-8618,30
227,YARN-8599,27
228,YARN-8598,38
229,YARN-8597,67
230,YARN-8572,26
231,YARN-8583,96
232,YARN-8571,88
233,YARN-8559,46
234,YARN-8556,16
235,YARN-8551,46
236,YARN-8533,28
237,YARN-8532,57
238,YARN-8499,27
239,YARN-8495,58
240,YARN-8493,113
241,YARN-8489,80
242,YARN-8488,21
243,YARN-8472,42
244,YARN-8468,165
245,YARN-8451,66
246,YARN-8461,50
247,YARN-8452,20
248,YARN-8446,72
249,YARN-8412,30
250,YARN-8411,37
251,YARN-8392,33
252,YARN-8304,39
253,YARN-8379,71
254,YARN-8364,90
255,YARN-8361,64
256,YARN-8356,22
257,YARN-8352,29
258,YARN-8306,34
259,YARN-8345,132
260,YARN-8333,47
261,YARN-8320,62
262,YARN-8314,35
263,YARN-8303,43
264,YARN-8298,33
265,YARN-8286,42
266,YARN-8283,124
267,YARN-8256,147
268,YARN-8250,53
269,YARN-8240,7
270,YARN-8238,30
271,YARN-8192,39
272,YARN-8186,21
273,YARN-8178,74
274,YARN-8170,103
275,YARN-8157,42
276,YARN-8146,21
277,YARN-8137,23
278,YARN-8134,18
279,YARN-8131,22
280,YARN-8104,13
281,YARN-8103,21
282,YARN-8100,20
283,YARN-8092,18
284,YARN-8081,14
285,YARN-8080,108
286,YARN-7307,29
287,YARN-8065,25
288,YARN-8052,35
289,YARN-8042,95
290,YARN-8038,41
291,YARN-8018,29
292,YARN-8015,31
293,YARN-8014,31
294,YARN-8013,79
295,YARN-8007,29
296,YARN-7996,38
297,YARN-7976,17
298,YARN-7974,33
299,YARN-7972,37
300,YARN-7939,37
301,YARN-7934,29
302,YARN-7931,21
303,YARN-7930,29
304,YARN-7929,61
305,YARN-7904,20
306,YARN-7923,97
307,YARN-7900,32
308,YARN-7882,77
309,YARN-7876,28
310,YARN-7871,24
311,YARN-7863,15
312,YARN-7858,30
313,YARN-7856,29
314,YARN-7854,56
315,YARN-7848,31
316,YARN-7847,38
317,YARN-7842,17
318,YARN-7839,61
319,YARN-7831,33
320,YARN-7825,32
321,YARN-7812,24
322,YARN-7806,55
323,YARN-7606,27
324,YARN-7790,86
325,YARN-7778,59
326,YARN-7774,54
327,YARN-7724,25
328,YARN-7713,20
329,YARN-7707,16
330,YARN-7694,34
331,YARN-7686,71
332,YARN-7672,45
333,YARN-7670,16
334,YARN-7669,15
335,YARN-7666,29
336,YARN-7662,54
337,YARN-7660,35
338,YARN-7657,41
339,YARN-7655,112
340,YARN-7653,39
341,YARN-7033,30
342,YARN-7643,29
343,YARN-7634,43
344,YARN-7622,28
345,YARN-7621,48
346,YARN-7612,25
347,YARN-7605,76
348,YARN-7599,35
349,YARN-7583,38
350,YARN-7540,105
351,YARN-7530,15
352,YARN-7522,29
353,YARN-7520,39
354,YARN-7506,138
355,YARN-7495,26
356,YARN-7494,22
357,YARN-7492,12
358,YARN-7481,79
359,YARN-7473,54
360,YARN-7469,64
361,YARN-7468,19
362,YARN-7457,54
363,YARN-7441,18
364,YARN-7438,48
365,YARN-7423,4
366,YARN-7419,58
367,YARN-7405,32
368,YARN-7399,184
369,YARN-7384,11
370,YARN-7376,22
371,YARN-7368,45
372,YARN-7297,28
373,YARN-7292,95
374,YARN-7282,18
375,YARN-7273,118
376,YARN-7272,24
377,YARN-7271,45
378,YARN-7265,78
379,YARN-7250,94
380,YARN-7224,243
381,YARN-7218,148
382,YARN-7217,272
383,YARN-7215,71
384,YARN-7193,50
385,YARN-7192,33
386,YARN-1637,17
387,YARN-7159,39
388,YARN-7158,41
389,YARN-7142,22
390,YARN-7129,19
391,YARN-7127,4
392,YARN-7117,59
393,YARN-7109,5
394,YARN-7107,99
395,YARN-7097,9
396,YARN-7096,9
397,YARN-7095,8
398,YARN-7079,32
399,YARN-7069,14
400,YARN-7061,19
401,YARN-7059,29
402,YARN-7055,18
403,YARN-7054,3
404,YARN-7053,18
405,YARN-7037,48
406,YARN-1636,9
407,YARN-7031,9
408,YARN-7019,55
409,YARN-7018,51
410,YARN-7017,47
411,YARN-7016,16
412,YARN-7010,9
413,YARN-7006,39
414,YARN-7005,55
415,YARN-7004,72
416,YARN-7003,58
417,YARN-6963,47
418,YARN-6960,200
419,YARN-1635,15
420,YARN-6947,42
421,YARN-6936,69
422,YARN-6915,17
423,YARN-6903,48
424,YARN-6896,22
425,YARN-6889,52
426,YARN-6877,24
427,YARN-6876,23
428,YARN-6875,32
429,YARN-6858,14
430,YARN-6857,12
431,YARN-6855,12
432,YARN-6848,27
433,YARN-6842,33
434,YARN-6839,24
435,YARN-6829,26
436,YARN-6828,49
437,YARN-1634,16
438,YARN-6820,115
439,YARN-6791,101
440,YARN-6789,16
441,YARN-6777,14
442,YARN-6774,45
443,YARN-6753,37
444,YARN-1633,11
445,YARN-6734,72
446,YARN-6733,60
447,YARN-6724,33
448,YARN-6573,22
449,YARN-6704,39
450,YARN-6691,25
451,YARN-6688,22
452,YARN-6679,23
453,YARN-6671,16
454,YARN-6670,7
455,YARN-6669,66
456,YARN-6636,31
457,YARN-6634,39
458,YARN-6612,7
459,YARN-6626,49
460,YARN-6621,49
461,YARN-6620,25
462,YARN-6601,63
463,YARN-6599,5
464,YARN-6596,20
465,YARN-6592,22
466,YARN-6586,107
467,YARN-6569,74
468,YARN-6567,128
469,YARN-6527,42
470,YARN-6524,60
471,YARN-6521,38
472,YARN-6511,41
473,YARN-6507,26
474,YARN-6484,13
475,YARN-6469,18
476,YARN-6466,22
477,YARN-6462,48
478,YARN-6449,95
479,YARN-6440,63
480,YARN-6426,42
481,YARN-6407,96
482,YARN-6401,50
483,YARN-6398,18
484,YARN-6396,54
485,YARN-6390,28
486,YARN-6345,50
487,YARN-6369,16
488,YARN-6366,43
489,YARN-6364,39
490,YARN-6358,52
491,YARN-6357,123
492,YARN-6355,59
493,YARN-6347,44
494,YARN-6320,116
495,YARN-6314,68
496,YARN-6306,16
497,YARN-6282,32
498,YARN-6266,28
499,YARN-6255,18
500,YARN-6254,25
501,YARN-6234,31
502,YARN-6224,39
503,YARN-6223,134
504,YARN-6207,27
505,YARN-6192,10
506,YARN-6179,75
507,YARN-6167,32
508,YARN-6162,65
509,YARN-6161,26
510,YARN-6160,24
511,YARN-6137,40
512,YARN-6127,34
513,YARN-1474,16
514,YARN-6121,18
515,YARN-6101,116
516,YARN-6100,7
517,YARN-6099,6
518,YARN-6095,23
519,YARN-6080,22
520,YARN-6069,36
521,YARN-6067,26
522,YARN-6058,61
523,YARN-6045,44
524,YARN-6043,100
525,YARN-6040,65
526,YARN-6037,47
527,YARN-6011,8
528,YARN-6008,67
529,YARN-6005,12
530,YARN-5990,27
531,YARN-5984,31
532,YARN-5983,92
533,YARN-5972,97
534,YARN-5955,17
535,YARN-5953,8
536,YARN-5952,10
537,YARN-5949,27
538,YARN-5940,36
539,YARN-5932,39
540,YARN-5910,92
541,YARN-5906,142
542,YARN-5905,63
543,YARN-5900,58
544,YARN-5889,25
545,YARN-5887,66
546,YARN-5886,51
547,YARN-5883,34
548,YARN-5881,41
549,YARN-5872,24
550,YARN-5869,28
551,YARN-5860,49
552,YARN-5846,113
553,YARN-5832,29
554,YARN-5820,14
555,YARN-2215,21
556,YARN-5789,69
557,YARN-5780,28
558,YARN-5769,22
559,YARN-5761,22
560,YARN-5740,66
561,YARN-5739,84
562,YARN-5734,200
563,YARN-5732,43
564,YARN-5727,88
565,YARN-5724,75
566,YARN-5718,74
567,YARN-5716,22
568,YARN-5704,19
569,YARN-5702,36
570,YARN-5715,136
571,YARN-5708,14
572,YARN-5699,45
573,YARN-5692,51
574,YARN-5683,349
575,YARN-5681,33
576,YARN-5677,93
577,YARN-5648,6
578,YARN-5673,213
579,YARN-5668,42
580,YARN-5667,69
581,YARN-5658,32
582,YARN-5644,65
583,YARN-5638,40
584,YARN-5637,25
585,YARN-5606,75
586,YARN-5636,66
587,YARN-5634,28
588,YARN-5629,26
589,YARN-5627,36
590,YARN-5626,39
591,YARN-5605,21
592,YARN-5619,87
593,YARN-5618,31
594,YARN-5612,25
595,YARN-5611,17
596,YARN-5593,50
597,YARN-5590,8
598,YARN-5587,17
599,YARN-5585,97
600,YARN-5556,30
601,YARN-5547,53
602,YARN-5541,21
603,YARN-5532,28
604,YARN-5531,42
605,YARN-5520,148
606,YARN-5519,21
607,YARN-5518,81
608,YARN-5517,63
609,YARN-5516,14
610,YARN-5505,31
611,YARN-5457,12
612,YARN-5501,83
613,YARN-5479,213
614,YARN-5478,19
615,YARN-5473,18
616,YARN-5468,44
617,YARN-5461,6
618,YARN-5452,18
619,YARN-5426,40
620,YARN-5413,49
621,YARN-5412,49
622,YARN-5411,45
623,YARN-5410,22
624,YARN-5408,21
625,YARN-5407,27
626,YARN-5406,22
627,YARN-5396,62
628,YARN-5392,46
629,YARN-5391,6
630,YARN-5390,22
631,YARN-5357,177
632,YARN-5387,68
633,YARN-5386,26
634,YARN-5385,26
635,YARN-5384,28
636,YARN-5366,83
637,YARN-5355,28
638,YARN-5352,41
639,YARN-5342,55
640,YARN-5261,27
641,YARN-5330,30
642,YARN-5329,31
643,YARN-5328,32
644,YARN-5327,31
645,YARN-5326,45
646,YARN-5325,19
647,YARN-5324,15
648,YARN-5321,13
649,YARN-5307,25
650,YARN-5304,76
651,YARN-5295,74
652,YARN-5292,20
653,YARN-5290,60
654,YARN-5281,39
655,YARN-5280,52
656,YARN-5256,20
657,YARN-5255,57
658,YARN-5225,45
659,YARN-5220,93
660,YARN-5218,11
661,YARN-5215,27
662,YARN-5211,46
663,YARN-5207,45
664,YARN-5202,176
665,YARN-5177,50
666,YARN-5175,68
667,YARN-5140,103
668,YARN-5139,56
669,YARN-5137,17
670,YARN-5113,11
671,YARN-5086,35
672,YARN-5085,35
673,YARN-5081,33
674,YARN-5079,124
675,YARN-5078,55
676,YARN-5076,26
677,YARN-5046,40
678,YARN-5025,42
679,YARN-5015,44
680,YARN-5008,42
681,YARN-4993,26
682,YARN-4985,59
683,YARN-4958,185
684,YARN-4966,22
685,YARN-4963,56
686,YARN-4962,41
687,YARN-4952,49
688,YARN-4950,16
689,YARN-4948,35
690,YARN-4945,19
691,YARN-4213,27
692,YARN-4904,4
693,YARN-4902,54
694,YARN-4864,75
695,YARN-4889,27
696,YARN-4888,30
697,YARN-4887,30
698,YARN-4879,52
699,YARN-4877,82
700,YARN-4876,38
701,YARN-4874,5
702,YARN-4873,5
703,YARN-4870,7
704,YARN-4835,64
705,YARN-4830,12
706,YARN-4822,95
707,YARN-4793,151
708,YARN-4781,52
709,YARN-4777,66
710,YARN-4773,44
711,YARN-4766,53
712,YARN-4758,105
713,YARN-4757,106
714,YARN-4742,15
715,YARN-4752,44
716,YARN-4737,32
717,YARN-4730,130
718,YARN-4726,120
719,YARN-4725,90
720,YARN-4724,147
721,YARN-4719,64
722,YARN-4716,90
723,YARN-4715,32
724,YARN-4696,66
725,YARN-4692,67
726,YARN-4683,19
727,YARN-4676,118
728,YARN-4665,155
729,YARN-4619,68
730,YARN-4611,27
731,YARN-4479,36
732,YARN-4602,111
733,YARN-4601,52
734,YARN-4600,17
735,YARN-4599,31
736,YARN-4597,25
737,YARN-4595,48
738,YARN-4591,34
739,YARN-4561,71
740,YARN-4578,27
741,YARN-4576,223
742,YARN-4559,16
743,YARN-4553,42
744,YARN-4523,24
745,YARN-4537,53
746,YARN-4515,21
747,YARN-4511,7
748,YARN-3776,24
749,YARN-4496,58
750,YARN-4473,38
751,YARN-4471,22
752,YARN-4466,21
753,YARN-4349,51
754,YARN-4447,8
755,YARN-4443,21
756,YARN-4438,21
757,YARN-4435,28
758,YARN-4433,60
759,YARN-4425,54
760,YARN-4420,19
761,YARN-4417,28
762,YARN-4412,46
763,YARN-4405,32
764,YARN-4390,47
765,YARN-4368,20
766,YARN-4360,33
767,YARN-4353,61
768,YARN-4335,26
769,YARN-4333,68
770,YARN-4276,29
771,YARN-4275,43
772,YARN-4271,35
773,YARN-4266,84
774,YARN-4265,48
775,YARN-4248,19
776,YARN-4245,60
777,YARN-4234,16
778,YARN-4233,46
779,YARN-4231,37
780,YARN-4225,8
781,YARN-4224,12
782,YARN-4221,33
783,YARN-4219,38
