row_index,key,token_count
784,YARN-4205,31
785,YARN-4199,64
786,YARN-4197,26
787,YARN-4195,18
788,YARN-4194,18
789,YARN-4193,27
790,YARN-4189,142
791,YARN-4186,25
792,YARN-4181,78
793,YARN-4176,54
794,YARN-4166,11
795,YARN-4162,26
796,YARN-4161,48
797,YARN-4132,27
798,YARN-4129,42
799,YARN-4125,45
800,YARN-4117,33
801,YARN-4108,54
802,YARN-4097,39
803,YARN-4094,88
804,YARN-4093,28
805,YARN-4091,66
806,YARN-4088,96
807,YARN-4080,135
808,YARN-4077,39
809,YARN-4075,17
810,YARN-4074,27
811,YARN-4070,34
812,YARN-4062,32
813,YARN-4061,18
814,YARN-4059,110
815,YARN-4056,50
816,YARN-4041,37
817,YARN-4039,215
818,YARN-4024,28
819,YARN-4023,10
820,YARN-4014,16
821,YARN-4012,24
822,YARN-4007,25
823,YARN-3998,53
824,YARN-3997,113
825,YARN-3983,108
826,YARN-3981,50
827,YARN-3980,24
828,YARN-3955,47
829,YARN-3970,21
830,YARN-3969,38
831,YARN-3964,53
832,YARN-3698,26
833,YARN-3935,53
834,YARN-3942,37
835,YARN-3929,52
836,YARN-3928,25
837,YARN-3927,35
838,YARN-3926,84
839,YARN-3923,93
840,YARN-3922,96
841,YARN-3920,45
842,YARN-3914,52
843,YARN-3904,47
844,YARN-3901,85
845,YARN-3895,12
846,YARN-3887,23
847,YARN-3870,152
848,YARN-3867,17
849,YARN-3866,35
850,YARN-3864,26
851,YARN-3863,33
852,YARN-3851,58
853,YARN-3822,13
854,YARN-3818,25
855,YARN-3817,56
856,YARN-3816,69
857,YARN-3815,78
858,YARN-3808,78
859,YARN-3807,130
860,YARN-3806,136
861,YARN-3773,55
862,YARN-3772,36
863,YARN-3739,21
864,YARN-3736,30
865,YARN-3719,35
866,YARN-3718,46
867,YARN-3692,72
868,YARN-3691,27
869,YARN-3684,55
870,YARN-3680,138
871,YARN-3623,51
872,YARN-3673,18
873,YARN-3672,24
874,YARN-3671,18
875,YARN-3666,45
876,YARN-3665,20
877,YARN-3664,21
878,YARN-3663,17
879,YARN-3662,36
880,YARN-3661,23
881,YARN-3660,38
882,YARN-3659,19
883,YARN-3656,65
884,YARN-3637,100
885,YARN-3636,163
886,YARN-3632,37
887,YARN-3622,24
888,YARN-3616,53
889,YARN-3611,117
890,YARN-3595,134
891,YARN-3588,38
892,YARN-3557,49
893,YARN-3542,34
894,YARN-3534,17
895,YARN-3510,42
896,YARN-3508,46
897,YARN-3500,50
898,YARN-3499,41
899,YARN-3490,77
900,YARN-3488,94
901,YARN-3482,31
902,YARN-3481,30
903,YARN-3474,99
904,YARN-3448,168
905,YARN-3445,44
906,YARN-3443,267
907,YARN-3440,29
908,YARN-3418,64
909,YARN-3417,55
910,YARN-3411,47
911,YARN-3402,36
912,YARN-3401,58
913,YARN-3391,55
914,YARN-3378,41
915,YARN-3374,24
916,YARN-3373,51
917,YARN-3372,81
918,YARN-3368,37
919,YARN-3366,32
920,YARN-3365,42
921,YARN-3361,66
922,YARN-3354,59
923,YARN-3345,24
924,YARN-3332,52
925,YARN-3319,81
926,YARN-3318,13
927,YARN-3317,32
928,YARN-3307,22
929,YARN-3306,80
930,YARN-3299,52
931,YARN-3250,26
932,YARN-3245,44
933,YARN-3212,52
934,YARN-3242,130
935,YARN-3235,5
936,YARN-3233,13
937,YARN-3228,46
938,YARN-3214,54
939,YARN-3208,17
940,YARN-3194,115
941,YARN-3172,38
942,YARN-3167,36
943,YARN-3166,77
944,YARN-3148,41
945,YARN-3139,21
946,YARN-3135,61
947,YARN-3127,35
948,YARN-3125,27
949,YARN-3119,50
950,YARN-3118,29
951,YARN-3115,33
952,YARN-3104,83
953,YARN-3100,61
954,YARN-3098,33
955,YARN-3093,63
956,YARN-3092,56
957,YARN-3091,49
958,YARN-3076,6
959,YARN-3068,143
960,YARN-3054,68
961,YARN-3053,27
962,YARN-3052,30
963,YARN-3051,21
964,YARN-3050,14
965,YARN-3049,17
966,YARN-3048,24
967,YARN-3047,24
968,YARN-3045,21
969,YARN-3044,18
970,YARN-3043,18
971,YARN-3042,33
972,YARN-3041,31
973,YARN-3040,34
974,YARN-3039,26
975,YARN-3038,40
976,YARN-3037,21
977,YARN-3036,20
978,YARN-3034,15
979,YARN-3033,65
980,YARN-3032,23
981,YARN-3031,31
982,YARN-3030,32
983,YARN-3026,56
984,YARN-3025,23
985,YARN-3003,29
986,YARN-2995,38
987,YARN-2986,15
988,YARN-2980,42
989,YARN-2969,26
990,YARN-2967,29
991,YARN-2966,20
992,YARN-2965,20
993,YARN-2885,38
994,YARN-2948,121
995,YARN-2947,59
996,YARN-2942,65
997,YARN-2928,31
998,YARN-2926,20
999,YARN-2923,37
1000,YARN-2916,41
1001,YARN-2915,35
1002,YARN-2884,38
1003,YARN-2903,44
1004,YARN-2895,29
1005,YARN-2888,50
1006,YARN-2887,31
1007,YARN-2883,37
1008,YARN-2882,38
1009,YARN-2879,156
1010,YARN-2877,48
1011,YARN-2851,7
1012,YARN-2837,34
1013,YARN-2848,169
1014,YARN-2840,29
1015,YARN-2835,17
1016,YARN-2831,36
1017,YARN-2829,25
1018,YARN-2818,75
1019,YARN-2817,38
1020,YARN-2814,19
1021,YARN-2800,70
1022,YARN-2793,58
1023,YARN-2791,59
1024,YARN-2478,25
1025,YARN-2786,30
1026,YARN-2781,39
1027,YARN-2770,59
1028,YARN-2765,31
1029,YARN-2745,35
1030,YARN-2744,81
1031,YARN-2728,41
1032,YARN-2695,22
1033,YARN-2693,53
1034,YARN-2691,17
1035,YARN-2690,21
1036,YARN-2681,108
1037,YARN-2673,25
1038,YARN-2672,25
1039,YARN-2653,44
1040,YARN-2670,150
1041,YARN-2664,18
1042,YARN-2661,19
1043,YARN-2632,14
1044,YARN-2629,22
1045,YARN-2619,7
1046,YARN-2616,12
1047,YARN-2613,21
1048,YARN-2599,19
1049,YARN-2597,25
1050,YARN-2427,24
1051,YARN-2575,25
1052,YARN-2573,31
1053,YARN-2572,30
1054,YARN-2571,41
1055,YARN-2552,58
1056,YARN-2548,49
1057,YARN-2533,51
1058,YARN-2528,34
1059,YARN-2521,31
1060,YARN-2520,73
1061,YARN-2495,41
1062,YARN-2518,78
1063,YARN-2517,25
1064,YARN-2513,19
1065,YARN-2503,21
1066,YARN-2501,8
1067,YARN-2496,54
1068,YARN-2494,70
1069,YARN-2488,34
1070,YARN-2487,75
1071,YARN-2475,26
1072,YARN-2468,37
1073,YARN-2466,123
1074,YARN-2458,77
1075,YARN-2456,63
1076,YARN-2440,16
1077,YARN-2439,52
1078,YARN-2434,21
1079,YARN-2420,8
1080,YARN-2415,24
1081,YARN-2411,157
1082,YARN-2408,59
1083,YARN-2386,54
1084,YARN-2378,24
1085,YARN-2331,60
1086,YARN-2360,20
1087,YARN-2310,38
1088,YARN-2344,54
1089,YARN-2320,30
1090,YARN-2302,55
1091,YARN-2299,176
1092,YARN-2298,17
1093,YARN-2297,95
1094,YARN-2292,32
1095,YARN-2291,34
1096,YARN-2278,35
1097,YARN-2257,89
1098,YARN-2253,25
1099,YARN-2248,49
1100,YARN-2233,15
1101,YARN-2227,79
1102,YARN-2207,15
1103,YARN-2198,150
1104,YARN-2188,18
1105,YARN-2186,22
1106,YARN-2185,27
1107,YARN-2181,46
1108,YARN-2179,35
1109,YARN-2177,29
1110,YARN-2176,36
1111,YARN-2174,21
1112,YARN-2172,90
1113,YARN-2069,35
1114,YARN-2154,22
1115,YARN-2151,209
1116,YARN-2144,29
1117,YARN-2141,31
1118,YARN-2140,6
1119,YARN-2139,17
1120,YARN-2086,46
1121,YARN-2113,30
1122,YARN-2102,32
1123,YARN-2099,14
1124,YARN-2098,21
1125,YARN-2084,32
1126,YARN-2082,211
1127,YARN-2080,21
1128,YARN-2049,5
1129,YARN-2041,57
1130,YARN-2040,11
1131,YARN-2037,14
1132,YARN-2033,26
1133,YARN-2032,24
1134,YARN-2031,33
1135,YARN-2026,258
1136,YARN-2010,44
1137,YARN-2005,27
1138,YARN-2004,36
1139,YARN-2001,56
1140,YARN-2000,42
1141,YARN-1996,136
1142,YARN-1994,44
1143,YARN-1993,21
1144,YARN-1990,40
1145,YARN-1983,46
1146,YARN-1972,296
1147,YARN-1954,50
1148,YARN-1953,33
1149,YARN-1969,120
1150,YARN-1968,55
1151,YARN-1963,37
1152,YARN-1938,4
1153,YARN-1937,7
1154,YARN-1936,12
1155,YARN-1915,56
1156,YARN-1913,30
1157,YARN-1871,74
1158,YARN-1864,110
1159,YARN-1858,51
1160,YARN-1857,127
1161,YARN-1856,5
1162,YARN-1838,52
1163,YARN-1815,39
1164,YARN-1809,32
1165,YARN-1808,35
1166,YARN-1804,51
1167,YARN-1799,57
1168,YARN-1769,95
1169,YARN-1766,39
1170,YARN-1755,81
1171,YARN-1743,30
1172,YARN-1732,66
1173,YARN-1730,24
1174,YARN-1727,38
1175,YARN-1717,34
1176,YARN-1714,49
1177,YARN-1712,32
1178,YARN-1710,36
1179,YARN-1709,22
1180,YARN-1708,27
1181,YARN-1707,59
1182,YARN-1695,70
1183,YARN-1639,40
1184,YARN-1659,21
1185,YARN-1655,7
1186,YARN-1654,8
1187,YARN-1651,7
1188,YARN-1645,16
1189,YARN-1621,49
1190,YARN-1620,30
1191,YARN-1609,7
1192,YARN-1520,7
1193,YARN-1593,140
1194,YARN-1589,64
1195,YARN-1585,25
1196,YARN-1584,48
1197,YARN-1582,87
1198,YARN-1564,27
1199,YARN-1558,50
1200,YARN-1543,68
1201,YARN-1538,19
1202,YARN-1530,46
1203,YARN-1512,15
1204,YARN-1510,26
1205,YARN-1509,25
1206,YARN-1503,63
1207,YARN-1498,25
1208,YARN-1495,123
1209,YARN-1493,35
1210,YARN-1492,68
1211,YARN-1490,19
1212,YARN-1489,39
1213,YARN-1488,23
1214,YARN-1462,13
1215,YARN-1461,8
1216,YARN-1436,45
1217,YARN-1448,23
1218,YARN-1440,83
1219,YARN-1421,103
1220,YARN-1404,288
1221,YARN-1394,47
1222,YARN-1392,24
1223,YARN-1390,44
1224,YARN-1389,34
1225,YARN-1380,38
1226,YARN-1378,24
1227,YARN-1372,92
1228,YARN-1371,41
1229,YARN-1370,41
1230,YARN-1369,41
1231,YARN-1368,30
1232,YARN-1367,45
1233,YARN-1366,55
1234,YARN-1362,32
1235,YARN-1360,59
1236,YARN-1355,13
1237,YARN-1354,15
1238,YARN-1338,39
1239,YARN-1337,40
1240,YARN-1336,12
1241,YARN-1324,121
1242,YARN-1318,25
1243,YARN-1317,33
1244,YARN-1292,44
1245,YARN-1290,44
1246,YARN-1276,6
1247,YARN-1253,69
1248,YARN-1250,5
1249,YARN-1249,31
1250,YARN-1228,123
1251,YARN-1210,70
1252,YARN-1200,68
1253,YARN-1197,42
1254,YARN-1187,28
1255,YARN-1186,23
1256,YARN-1177,22
1257,YARN-1155,18
1258,YARN-1151,54
1259,YARN-1133,17
1260,YARN-1098,40
1261,YARN-1127,110
1262,YARN-1125,17
1263,YARN-1124,23
1264,YARN-1117,18
1265,YARN-1115,149
1266,YARN-1105,25
1267,YARN-1104,22
1268,YARN-1089,20
1269,YARN-1080,88
1270,YARN-1067,25
1271,YARN-1065,31
1272,YARN-1063,354
1273,YARN-1062,47
1274,YARN-1052,22
1275,YARN-1051,32
1276,YARN-1041,35
1277,YARN-1040,53
1278,YARN-1037,29
1279,YARN-1033,29
1280,YARN-1029,24
1281,YARN-1028,32
1282,YARN-1027,14
1283,YARN-1024,45
1284,YARN-1023,7
1285,YARN-1010,37
1286,YARN-1021,222
1287,YARN-1020,106
1288,YARN-1019,52
1289,YARN-1016,44
1290,YARN-1015,25
1291,YARN-1014,32
1292,YARN-1013,21
1293,YARN-1011,27
1294,YARN-1001,26
1295,YARN-1000,54
1296,YARN-997,16
1297,YARN-986,43
1298,YARN-977,57
1299,YARN-975,11
1300,YARN-972,204
1301,YARN-896,30
1302,YARN-958,91
1303,YARN-957,111
1304,YARN-953,6
1305,YARN-951,147
1306,YARN-950,49
1307,YARN-926,31
1308,YARN-925,20
1309,YARN-941,80
1310,YARN-921,24
1311,YARN-914,47
1312,YARN-913,51
1313,YARN-911,27
1314,YARN-910,31
1315,YARN-904,30
1316,YARN-875,21
1317,YARN-867,30
1318,YARN-851,18
1319,YARN-824,19
1320,YARN-813,75
1321,YARN-810,284
1322,YARN-801,28
1323,YARN-781,10
1324,YARN-789,270
1325,YARN-785,39
1326,YARN-779,68
1327,YARN-771,12
1328,YARN-747,28
1329,YARN-740,11
1330,YARN-732,54
1331,YARN-717,31
1332,YARN-714,29
1333,YARN-710,31
1334,YARN-707,13
1335,YARN-696,61
1336,YARN-694,89
1337,YARN-693,98
1338,YARN-692,32
1339,YARN-682,30
1340,YARN-679,38
1341,YARN-672,22
1342,YARN-671,7
1343,YARN-668,35
1344,YARN-666,18
1345,YARN-641,21
1346,YARN-624,37
1347,YARN-616,18
1348,YARN-613,21
1349,YARN-611,187
1350,YARN-608,38
1351,YARN-600,36
1352,YARN-599,132
1353,YARN-596,53
1354,YARN-595,15
1355,YARN-589,20
1356,YARN-582,27
1357,YARN-571,44
1358,YARN-569,420
1359,YARN-568,34
1360,YARN-567,111
1361,YARN-563,27
1362,YARN-561,44
1363,YARN-559,16
1364,YARN-558,76
1365,YARN-556,30
1366,YARN-549,47
1367,YARN-528,68
1368,YARN-521,20
1369,YARN-514,35
1370,YARN-513,15
1371,YARN-506,15
1372,YARN-494,53
1373,YARN-482,41
1374,YARN-479,20
1375,YARN-471,15
1376,YARN-462,380
1377,YARN-453,24
1378,YARN-445,58
1379,YARN-443,43
1380,YARN-438,46
1381,YARN-431,5
1382,YARN-430,32
1383,YARN-424,59
1384,YARN-423,49
1385,YARN-421,36
1386,YARN-420,75
1387,YARN-336,39
1388,YARN-419,62
1389,YARN-418,38
1390,YARN-417,12
1391,YARN-415,94
1392,YARN-405,28
1393,YARN-393,23
1394,YARN-386,25
1395,YARN-378,18
1396,YARN-373,87
1397,YARN-371,200
1398,YARN-366,82
1399,YARN-358,29
1400,YARN-333,43
1401,YARN-327,17
1402,YARN-326,40
1403,YARN-321,89
1404,YARN-314,38
1405,YARN-311,77
1406,YARN-309,6
1407,YARN-304,86
1408,YARN-291,45
1409,YARN-286,17
1410,YARN-285,74
1411,YARN-279,36
1412,YARN-276,35
1413,YARN-273,19
1414,YARN-265,25
1415,YARN-261,85
1416,YARN-257,62
1417,YARN-256,56
1418,YARN-250,106
1419,YARN-247,11
1420,YARN-238,37
1421,YARN-232,19
1422,YARN-231,13
1423,YARN-230,40
1424,YARN-222,21
1425,YARN-197,25
1426,YARN-196,17
1427,YARN-195,25
1428,YARN-191,31
1429,YARN-160,51
1430,YARN-153,55
1431,YARN-149,29
1432,YARN-128,21
1433,YARN-125,25
1434,YARN-120,24
1435,YARN-119,50
1436,YARN-118,40
1437,YARN-117,441
1438,YARN-111,21
1439,YARN-103,32
1440,YARN-91,11
1441,YARN-90,34
1442,YARN-80,49
1443,YARN-78,13
1444,YARN-74,73
1445,YARN-73,86
1446,YARN-72,40
1447,YARN-60,29
1448,YARN-45,56
1449,YARN-41,15
1450,YARN-40,14
1451,YARN-39,24
1452,YARN-34,19
1453,YARN-29,24
1454,YARN-19,116
1455,YARN-18,33
1456,YARN-3,5
1457,YARN-1,9
1458,YARN-530,28
1459,YARN-221,40
1460,YARN-3657,27
1461,YARN-3658,20
1462,YARN-4858,26
1463,YARN-6667,54
1464,YARN-6476,14
1465,YARN-5764,42
1466,YARN-6483,98
1467,YARN-5864,204
1468,YARN-5871,13
1469,YARN-6740,28
1470,YARN-7402,73
1471,YARN-7403,36
1472,YARN-8234,148
1473,YARN-8118,86
1474,YARN-7834,34
1475,YARN-7898,25
1476,YARN-7899,177
1477,YARN-8972,24
1478,YARN-9075,17
1479,YARN-9342,17
1480,YARN-9869,29
1481,YARN-9608,59
1482,YARN-8873,15
1483,YARN-8900,21
1484,YARN-9834,163
1485,YARN-9708,79
1486,YARN-10174,20
1487,YARN-10775,71
1488,YARN-10306,72
1489,YARN-10538,45
1490,YARN-10547,42
1491,YARN-10559,54
1492,YARN-10638,55
1493,YARN-10444,76
1494,YARN-10680,18
1495,YARN-10886,57
1496,YARN-10888,63
1497,YARN-11057,106
1498,YARN-10965,27
1499,YARN-11034,21
1500,YARN-11015,168
1501,YARN-11066,75
1502,YARN-11104,32
1503,YARN-11090,11
1504,YARN-11095,66
1505,YARN-11096,21
1506,YARN-11092,35
1507,YARN-11084,44
1508,YARN-11087,83
1509,YARN-11110,31
1510,YARN-11199,37
1511,YARN-11276,25
1512,YARN-11188,784
1513,YARN-11252,9
1514,YARN-11122,99
1515,YARN-11126,90
1516,YARN-11134,24
1517,YARN-11140,27
1518,YARN-11152,100
1519,YARN-11327,64
1520,YARN-11331,104
1521,YARN-11332,42
1522,YARN-11411,147
1523,YARN-11412,78
1524,YARN-11333,16
1525,YARN-11335,62
1526,YARN-11340,35
1527,YARN-11300,47
1528,YARN-11423,26
1529,YARN-11425,31
1530,YARN-11309,86
1531,YARN-11315,22
1532,YARN-11345,7
1533,YARN-11391,66
1534,YARN-11303,18
1535,YARN-11351,49
1536,YARN-11352,33
1537,YARN-11354,16
1538,YARN-11355,52
1539,YARN-11356,43
1540,YARN-11358,48
1541,YARN-11401,49
1542,YARN-11361,30
1543,YARN-11448,164
1544,YARN-11440,10
