rank,token,total_count,document_frequency,percent_documents,candidate_class,decision,source,reason
203,address,77,52,3.37,Connector,review,ontology_exact_match,Exact match in ontology sheet
204,every,77,61,3.95,,review,high_frequency,High-frequency token without exact ontology match
205,read,77,45,2.91,Connector,review,ontology_exact_match,Exact match in ontology sheet
206,consider,77,59,3.82,,review,high_frequency,High-frequency token without exact ontology match
207,similar,77,73,4.72,,review,high_frequency,High-frequency token without exact ontology match
208,host,77,46,2.98,Component,review,ontology_exact_match,Exact match in ontology sheet
209,aggregation,77,26,1.68,,review,high_frequency,High-frequency token without exact ontology match
210,usage,76,50,3.24,,review,high_frequency,High-frequency token without exact ontology match
211,preempt,76,39,2.52,,review,high_frequency,High-frequency token without exact ontology match
212,performance,76,54,3.5,Requirement,review,ontology_exact_match,Exact match in ontology sheet
213,already,75,71,4.6,,review,high_frequency,High-frequency token without exact ontology match
214,let,75,60,3.88,,review,high_frequency,High-frequency token without exact ontology match
215,upgrade,75,31,2.01,,review,high_frequency,High-frequency token without exact ontology match
216,core,74,34,2.2,,review,high_frequency,High-frequency token without exact ontology match
217,path,74,40,2.59,,review,high_frequency,High-frequency token without exact ontology match
218,extend,74,57,3.69,,review,high_frequency,High-frequency token without exact ontology match
219,image,74,18,1.17,,review,high_frequency,High-frequency token without exact ontology match
220,try,74,61,3.95,,review,high_frequency,High-frequency token without exact ontology match
221,constraint,73,34,2.2,,review,high_frequency,High-frequency token without exact ontology match
222,see,72,65,4.21,,review,high_frequency,High-frequency token without exact ontology match
223,structuredcodeblock,72,48,3.11,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
224,high,71,61,3.95,,review,high_frequency,High-frequency token without exact ontology match
225,might,71,60,3.88,,review,high_frequency,High-frequency token without exact ontology match
226,aggregate,71,38,2.46,,review,high_frequency,High-frequency token without exact ontology match
227,detail,70,64,4.14,,review,high_frequency,High-frequency token without exact ontology match
228,back,70,55,3.56,,review,high_frequency,High-frequency token without exact ontology match
229,expose,69,55,3.56,Connector,review,ontology_exact_match,Exact match in ontology sheet
230,collector,69,33,2.14,,review,high_frequency,High-frequency token without exact ontology match
231,filter,69,36,2.33,Pattern,review,ontology_exact_match,Exact match in ontology sheet
232,proxy,69,33,2.14,Pattern,review,ontology_exact_match,Exact match in ontology sheet
233,remove,68,50,3.24,,review,high_frequency,High-frequency token without exact ontology match
234,active,68,38,2.46,,review,high_frequency,High-frequency token without exact ontology match
235,find,67,53,3.43,,review,high_frequency,High-frequency token without exact ontology match
236,control,67,51,3.3,,review,high_frequency,High-frequency token without exact ontology match
237,utilization,66,40,2.59,,review,high_frequency,High-frequency token without exact ontology match
238,mode,66,39,2.52,,review,high_frequency,High-frequency token without exact ontology match
239,info,66,42,2.72,,review,high_frequency,High-frequency token without exact ontology match
240,nodemanager,65,38,2.46,,review,high_frequency,High-frequency token without exact ontology match
241,help,65,52,3.37,,review,high_frequency,High-frequency token without exact ontology match
242,protocol,65,49,3.17,Technology,review,ontology_exact_match,Exact match in ontology sheet
243,finish,65,37,2.39,,review,high_frequency,High-frequency token without exact ontology match
244,within,64,54,3.5,,review,high_frequency,High-frequency token without exact ontology match
245,ability,64,51,3.3,,review,high_frequency,High-frequency token without exact ontology match
246,across,64,51,3.3,,review,high_frequency,High-frequency token without exact ontology match
247,complete,63,46,2.98,,review,high_frequency,High-frequency token without exact ontology match
248,requirement,63,51,3.3,,review,high_frequency,High-frequency token without exact ontology match
249,size,63,44,2.85,,review,high_frequency,High-frequency token without exact ontology match
250,distribute,62,45,2.91,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
251,side,62,44,2.85,,review,high_frequency,High-frequency token without exact ontology match
252,property,62,33,2.14,,review,high_frequency,High-frequency token without exact ontology match
253,point,62,53,3.43,,review,high_frequency,High-frequency token without exact ontology match
254,easy,62,59,3.82,,review,high_frequency,High-frequency token without exact ontology match
255,proposal,62,53,3.43,,review,high_frequency,High-frequency token without exact ontology match
256,place,62,53,3.43,,review,high_frequency,High-frequency token without exact ontology match
257,failure,62,37,2.39,,review,high_frequency,High-frequency token without exact ontology match
258,behavior,62,43,2.78,,review,high_frequency,High-frequency token without exact ontology match
259,know,62,51,3.3,,review,high_frequency,High-frequency token without exact ontology match
260,think,61,51,3.3,,review,high_frequency,High-frequency token without exact ontology match
261,go,61,57,3.69,,review,high_frequency,High-frequency token without exact ontology match
262,hbase,61,35,2.27,Technology,review,ontology_exact_match,Exact match in ontology sheet
263,attribute,61,28,1.81,,review,high_frequency,High-frequency token without exact ontology match
264,increase,60,38,2.46,,review,high_frequency,High-frequency token without exact ontology match
265,useful,60,52,3.37,,review,high_frequency,High-frequency token without exact ontology match
266,patch,60,44,2.85,,review,high_frequency,High-frequency token without exact ontology match
267,approach,60,47,3.04,,review,high_frequency,High-frequency token without exact ontology match
268,come,60,51,3.3,,review,high_frequency,High-frequency token without exact ontology match
269,security,60,34,2.2,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
270,version,59,38,2.46,,review,high_frequency,High-frequency token without exact ontology match
271,keep,59,51,3.3,,review,high_frequency,High-frequency token without exact ontology match
272,response,59,39,2.52,Connector,review,ontology_exact_match,Exact match in ontology sheet
273,look,59,47,3.04,,review,high_frequency,High-frequency token without exact ontology match
274,assign,59,39,2.52,,review,high_frequency,High-frequency token without exact ontology match
275,decommission,58,16,1.04,,review,high_frequency,High-frequency token without exact ontology match
276,wait,58,44,2.85,,review,high_frequency,High-frequency token without exact ontology match
277,ie,58,47,3.04,,review,high_frequency,High-frequency token without exact ontology match
278,stop,58,35,2.27,,review,high_frequency,High-frequency token without exact ontology match
279,table,58,28,1.81,Component,review,ontology_exact_match,Exact match in ontology sheet
280,fix,57,44,2.85,,review,high_frequency,High-frequency token without exact ontology match
281,result,57,43,2.78,Connector_Data,review,ontology_exact_match,Exact match in ontology sheet
282,githublink,57,18,1.17,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
283,network,57,35,2.27,Requirement,review,ontology_exact_match,Exact match in ontology sheet
284,cli,56,35,2.27,,review,high_frequency,High-frequency token without exact ontology match
285,endpoint,56,29,1.88,Component|Pattern,review,ontology_exact_match,Exact match in ontology sheet
286,another,56,49,3.17,,review,high_frequency,High-frequency token without exact ontology match
287,weblink,55,43,2.78,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
288,device,55,21,1.36,Component,review,ontology_exact_match,Exact match in ontology sheet
289,parameter,55,34,2.2,,review,high_frequency,High-frequency token without exact ontology match
290,group,55,29,1.88,,review,high_frequency,High-frequency token without exact ontology match
291,environment,54,41,2.65,,review,high_frequency,High-frequency token without exact ontology match
292,mean,54,43,2.78,,review,high_frequency,High-frequency token without exact ontology match
293,object,54,38,2.46,Connector_Data,review,ontology_exact_match,Exact match in ontology sheet
294,delay,54,27,1.75,,review,high_frequency,High-frequency token without exact ontology match
295,simple,53,42,2.72,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
296,discussion,53,49,3.17,,review,high_frequency,High-frequency token without exact ontology match
297,either,53,50,3.24,,review,high_frequency,High-frequency token without exact ontology match
298,pluggable,53,37,2.39,,review,high_frequency,High-frequency token without exact ontology match
299,reduce,53,47,3.04,,review,high_frequency,High-frequency token without exact ontology match
300,certain,52,41,2.65,,review,high_frequency,High-frequency token without exact ontology match
307,execute,52,35,2.27,Connector,review,ontology_exact_match,Exact match in ontology sheet
310,connection,51,26,1.68,Connector,review,ontology_exact_match,Exact match in ontology sheet
312,userprofilelink,51,24,1.55,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
316,controller,51,12,0.78,Pattern,review,ontology_exact_match,Exact match in ontology sheet
319,context,49,36,2.33,Component,review,ontology_exact_match,Exact match in ontology sheet
324,field,48,28,1.81,Component,review,ontology_exact_match,Exact match in ontology sheet
327,layer,48,36,2.33,Pattern,review,ontology_exact_match,Exact match in ontology sheet
332,rpc,46,34,2.2,Pattern|Technology,review,ontology_exact_match,Exact match in ontology sheet
334,format,46,24,1.55,Technology,review,ontology_exact_match,Exact match in ontology sheet
343,monitor,44,30,1.94,Pattern,review,ontology_exact_match,Exact match in ontology sheet
344,page,44,23,1.49,Component,review,ontology_exact_match,Exact match in ontology sheet
349,execution,44,36,2.33,Connector,review,ontology_exact_match,Exact match in ontology sheet
353,java,43,25,1.62,Technology,review,ontology_exact_match,Exact match in ontology sheet
363,receive,42,27,1.75,Connector,review,ontology_exact_match,Exact match in ontology sheet
366,machine,42,34,2.2,Component,review,ontology_exact_match,Exact match in ontology sheet
378,module,41,25,1.62,Component,review,ontology_exact_match,Exact match in ontology sheet
390,model,39,28,1.81,Component,review,ontology_exact_match,Exact match in ontology sheet
403,secure,38,27,1.75,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
411,record,37,17,1.1,Component,review,ontology_exact_match,Exact match in ontology sheet
414,depend,36,34,2.2,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
416,view,36,27,1.75,Pattern,review,ontology_exact_match,Exact match in ontology sheet
417,tool,36,26,1.68,Technology,review,ontology_exact_match,Exact match in ontology sheet
419,message,36,23,1.49,Connector_Data,review,ontology_exact_match,Exact match in ontology sheet
434,async,34,22,1.42,Pattern,review,ontology_exact_match,Exact match in ontology sheet
439,spark,34,22,1.42,Technology,review,ontology_exact_match,Exact match in ontology sheet
440,deploy,34,18,1.17,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
446,function,33,26,1.68,Component,review,ontology_exact_match,Exact match in ontology sheet
453,structure,32,24,1.55,Connector_Data,review,ontology_exact_match,Exact match in ontology sheet
456,native,32,25,1.62,Requirement,review,ontology_exact_match,Exact match in ontology sheet
462,trigger,31,25,1.62,Connector,review,ontology_exact_match,Exact match in ontology sheet
464,communication,31,22,1.42,Connector,review,ontology_exact_match,Exact match in ontology sheet
466,scale,31,19,1.23,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
473,accept,30,23,1.49,Connector,review,ontology_exact_match,Exact match in ontology sheet
478,http,30,16,1.04,Technology,review,ontology_exact_match,Exact match in ontology sheet
511,integrate,28,25,1.62,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
516,library,28,21,1.36,Technology,review,ontology_exact_match,Exact match in ontology sheet
518,source,27,22,1.42,Component,review,ontology_exact_match,Exact match in ontology sheet
524,partition,27,8,0.52,Component,review,ontology_exact_match,Exact match in ontology sheet
525,flexible,27,23,1.49,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
534,provider,26,14,0.91,Technology,review,ontology_exact_match,Exact match in ontology sheet
555,parse,25,18,1.17,Requirement,review,ontology_exact_match,Exact match in ontology sheet
566,platform,25,13,0.84,Component|Technology,review,ontology_exact_match,Exact match in ontology sheet
573,session,25,8,0.52,Component,review,ontology_exact_match,Exact match in ontology sheet
577,dispatcher,24,12,0.78,Pattern,review,ontology_exact_match,Exact match in ontology sheet
600,noformatblock,23,10,0.65,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
610,reuse,23,17,1.1,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
612,configurable,22,17,1.1,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
616,authentication,22,15,0.97,Pattern,review,ontology_exact_match,Exact match in ontology sheet
639,worker,21,8,0.52,Component,review,ontology_exact_match,Exact match in ontology sheet
641,collect,21,15,0.97,Connector,review,ontology_exact_match,Exact match in ontology sheet
647,throughput,21,16,1.04,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
648,consume,21,19,1.23,Connector,review,ontology_exact_match,Exact match in ontology sheet
657,retrieve,21,15,0.97,Connector,review,ontology_exact_match,Exact match in ontology sheet
676,upload,20,15,0.97,Connector,review,ontology_exact_match,Exact match in ontology sheet
702,database,19,9,0.58,Component|Technology,review,ontology_exact_match,Exact match in ontology sheet
703,connect,19,16,1.04,Connector,review,ontology_exact_match,Exact match in ontology sheet
704,package,19,14,0.91,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
712,handler,18,10,0.65,Pattern,review,ontology_exact_match,Exact match in ontology sheet
713,json,18,13,0.84,Technology,review,ontology_exact_match,Exact match in ontology sheet
714,mb,18,9,0.58,Connector_Data,review,ontology_exact_match,Exact match in ontology sheet
716,save,18,18,1.17,Connector,review,ontology_exact_match,Exact match in ontology sheet
728,link,18,10,0.65,Connector,review,ontology_exact_match,Exact match in ontology sheet
734,latency,18,15,0.97,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
740,listener,18,5,0.32,Component,review,ontology_exact_match,Exact match in ontology sheet
741,interceptor,18,12,0.78,Pattern,review,ontology_exact_match,Exact match in ontology sheet
742,scalable,18,13,0.84,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
754,asynchronous,17,15,0.97,Pattern,review,ontology_exact_match,Exact match in ontology sheet
774,lookup,16,11,0.71,Pattern,review,ontology_exact_match,Exact match in ontology sheet
798,rout,16,12,0.78,Connector,review,ontology_exact_match,Exact match in ontology sheet
800,push,16,12,0.78,Connector,review,ontology_exact_match,Exact match in ontology sheet
814,fifo,15,14,0.91,Pattern,review,ontology_exact_match,Exact match in ontology sheet
818,efficient,15,14,0.91,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
827,issuelink,15,13,0.84,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
830,availability,15,13,0.84,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
844,apache,15,7,0.45,Technology,review,ontology_exact_match,Exact match in ontology sheet
854,scalability,14,11,0.71,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
860,zookeeper,14,9,0.58,Technology,review,ontology_exact_match,Exact match in ontology sheet
861,notify,14,13,0.84,Connector,review,ontology_exact_match,Exact match in ontology sheet
862,inlinecodesample,14,11,0.71,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
866,cloud,14,9,0.58,Requirement,review,ontology_exact_match,Exact match in ontology sheet
867,sync,14,10,0.65,Pattern,review,ontology_exact_match,Exact match in ontology sheet
870,pull,14,9,0.58,Connector,review,ontology_exact_match,Exact match in ontology sheet
897,effective,13,10,0.65,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
902,kerberos,13,11,0.71,Technology,review,ontology_exact_match,Exact match in ontology sheet
905,forward,13,12,0.78,Connector,review,ontology_exact_match,Exact match in ontology sheet
911,robust,13,10,0.65,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
912,speed,13,10,0.65,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
921,standard,13,9,0.58,Technology,review,ontology_exact_match,Exact match in ontology sheet
929,communicate,13,13,0.84,Connector,review,ontology_exact_match,Exact match in ontology sheet
930,route,13,12,0.78,Connector,review,ontology_exact_match,Exact match in ontology sheet
947,flexibility,12,12,0.78,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
954,imageattachment,12,7,0.45,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
1012,encapsulate,11,10,0.65,Pattern,review,ontology_exact_match,Exact match in ontology sheet
1024,usability,11,9,0.58,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
1026,batch,11,7,0.45,Pattern,review,ontology_exact_match,Exact match in ontology sheet
1032,monitoring,11,10,0.65,Pattern,review,ontology_exact_match,Exact match in ontology sheet
1041,stream,11,10,0.65,Connector|Pattern,review,ontology_exact_match,Exact match in ontology sheet
1042,compatibility,11,9,0.58,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
1043,interaction,11,9,0.58,Connector,review,ontology_exact_match,Exact match in ontology sheet
1053,authorization,11,6,0.39,Pattern,review,ontology_exact_match,Exact match in ontology sheet
1083,flex,10,5,0.32,Technology,review,ontology_exact_match,Exact match in ontology sheet
1088,attachment,10,5,0.32,Marker,remove,rust_marker,Rust cleaner marker token; review for removal before LDA
1095,integration,10,8,0.52,Requirement,review,ontology_exact_match,Exact match in ontology sheet
1096,engine,10,6,0.39,Component,review,ontology_exact_match,Exact match in ontology sheet
1111,payload,10,6,0.39,Connector_Data,review,ontology_exact_match,Exact match in ontology sheet
1117,authenticate,10,8,0.52,Pattern,review,ontology_exact_match,Exact match in ontology sheet
1122,tensorflow,10,5,0.32,Technology,review,ontology_exact_match,Exact match in ontology sheet
1138,maintenance,10,7,0.45,Quality_Attribute,review,ontology_exact_match,Exact match in ontology sheet
